TGame2
v7
r0
t325371107.772221
cCheck dependencies
cProcessInfoPlistFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/EnigmaXcode.app/Contents/Info.plist EnigmaXcode-Info.plist
cCompileXIB /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/English.lproj/MainMenu.xib
cCopyStringsFile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/EnigmaXcode.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cProcessPCH++ /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-buscdqjaizkddwgzgfbhypnnguwx/EnigmaXcode_Prefix.pch.gch EnigmaXcode_Prefix.pch normal x86_64 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-bjgdwlnvnekatdamcvrtgitvhrkh/EnigmaXcode_Prefix.pch.gch EnigmaXcode_Prefix.pch normal x86_64 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-duzalwegzlmbpwcngcvihyvygphd/EnigmaXcode_Prefix.pch.gch EnigmaXcode_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-fycmlhwotmwlylcvgtomipufkkdn/EnigmaXcode_Prefix.pch.gch EnigmaXcode_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-dqwpkxcigvsepvfzgmfqtnpvospl/EnigmaXcode_Prefix.pch.gch EnigmaXcode_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-bdcsycffotndrodtmtosydzqvfvk/EnigmaXcode_Prefix.pch.gch EnigmaXcode_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-fszxfhgavrotmdfvhydvytbayitf/EnigmaXcode_Prefix.pch.gch EnigmaXcode_Prefix.pch normal ppc c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-amqwqsipzzchubagcmuedvblineg/EnigmaXcode_Prefix.pch.gch EnigmaXcode_Prefix.pch normal ppc c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-bhceaisjywofmfhkiokovgmixrrm/EnigmaXcode_Prefix.pch.gch EnigmaXcode_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/alure.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/alure.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/buffer.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/buffer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/istream.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/istream.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/CocoaFunctions-A2FC04D20A84256F.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaFunctions.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/stream.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Audio_Systems/OpenAL/alure/stream.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/x86_64/CocoaDialog.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Platforms/Cocoa/CocoaDialog.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
